,fileID,platform,flightDirection,centerLat,centerLon,startTime
445,S1B_IW_GRDH_1SDV_20161231T010043_20161231T010108_003633_0063A8_A442-GRD_HD,Sentinel-1B,DESCENDING,53.6255,78.3889,2016-12-31 01:00:43.000000
446,S1B_IW_GRDH_1SDV_20161231T010014_20161231T010043_003633_0063A8_78DB-GRD_HD,Sentinel-1B,DESCENDING,55.2388,78.8909,2016-12-31 01:00:14.000000
447,S1B_IW_GRDH_1SDV_20161231T004446_20161231T004509_003633_0063A7_13E2-GRD_HD,Sentinel-1B,ASCENDING,68.474,-109.9607,2016-12-31 00:44:46.000000
448,S1B_IW_GRDH_1SDV_20161231T004421_20161231T004446_003633_0063A7_C118-GRD_HD,Sentinel-1B,ASCENDING,67.0685,-109.1343,2016-12-31 00:44:21.000000
449,S1B_IW_GRDH_1SDV_20161231T004356_20161231T004421_003633_0063A7_FC2C-GRD_HD,Sentinel-1B,ASCENDING,65.5899,-108.3484,2016-12-31 00:43:56.000000
450,S1B_IW_GRDH_1SDV_20161231T004331_20161231T004356_003633_0063A7_519A-GRD_HD,Sentinel-1B,ASCENDING,64.1083,-107.6339,2016-12-31 00:43:31.000000
451,S1B_IW_GRDH_1SDV_20161231T004306_20161231T004331_003633_0063A7_8115-GRD_HD,Sentinel-1B,ASCENDING,62.6245,-106.9735,2016-12-31 00:43:06.000000
452,S1B_IW_GRDH_1SDV_20161231T004241_20161231T004306_003633_0063A7_9434-GRD_HD,Sentinel-1B,ASCENDING,61.1389,-106.3575,2016-12-31 00:42:41.000000
453,S1B_IW_GRDH_1SDV_20161231T004216_20161231T004241_003633_0063A7_BBF1-GRD_HD,Sentinel-1B,ASCENDING,59.6514,-105.782,2016-12-31 00:42:16.000000
454,S1B_IW_GRDH_1SDV_20161231T004151_20161231T004216_003633_0063A7_61B3-GRD_HD,Sentinel-1B,ASCENDING,58.1624,-105.2408,2016-12-31 00:41:51.000000
455,S1B_IW_GRDH_1SDV_20161231T004126_20161231T004151_003633_0063A7_8289-GRD_HD,Sentinel-1B,ASCENDING,56.6719,-104.7291,2016-12-31 00:41:26.000000
456,S1B_IW_GRDH_1SDV_20161231T004101_20161231T004126_003633_0063A7_4BFA-GRD_HD,Sentinel-1B,ASCENDING,55.1801,-104.2426,2016-12-31 00:41:01.000000
457,S1B_IW_GRDH_1SDV_20161231T004036_20161231T004101_003633_0063A7_5E79-GRD_HD,Sentinel-1B,ASCENDING,53.6872,-103.7777,2016-12-31 00:40:36.000000
458,S1B_IW_GRDH_1SDV_20161231T004011_20161231T004036_003633_0063A7_BAC8-GRD_HD,Sentinel-1B,ASCENDING,52.193,-103.3333,2016-12-31 00:40:11.000000
459,S1B_IW_GRDH_1SDV_20161231T003946_20161231T004011_003633_0063A7_932A-GRD_HD,Sentinel-1B,ASCENDING,50.6979,-102.9049,2016-12-31 00:39:46.000000
460,S1B_IW_GRDH_1SDV_20161231T003921_20161231T003946_003633_0063A7_5EB9-GRD_HD,Sentinel-1B,ASCENDING,49.2017,-102.4923,2016-12-31 00:39:21.000000
461,S1B_IW_GRDH_1SDV_20161231T003856_20161231T003921_003633_0063A7_547F-GRD_HD,Sentinel-1B,ASCENDING,47.7046,-102.0918,2016-12-31 00:38:56.000000
462,S1B_IW_GRDH_1SDV_20161231T003831_20161231T003856_003633_0063A7_B52A-GRD_HD,Sentinel-1B,ASCENDING,46.2067,-101.7039,2016-12-31 00:38:31.000000
463,S1B_IW_GRDH_1SDV_20161231T003806_20161231T003831_003633_0063A7_0BBB-GRD_HD,Sentinel-1B,ASCENDING,44.7077,-101.328,2016-12-31 00:38:06.000000
464,S1B_IW_GRDH_1SDV_20161231T003741_20161231T003806_003633_0063A7_6403-GRD_HD,Sentinel-1B,ASCENDING,43.2082,-100.9584,2016-12-31 00:37:41.000000
465,S1B_IW_GRDH_1SDV_20161231T003712_20161231T003741_003633_0063A7_A7A2-GRD_HD,Sentinel-1B,ASCENDING,41.5868,-100.57,2016-12-31 00:37:12.000000
466,S1A_IW_GRDH_1SDV_20161231T002511_20161231T002537_014616_017C33_071F-GRD_HD,Sentinel-1A,DESCENDING,6.1619,80.2132,2016-12-31 00:25:11.000000
467,S1A_IW_GRDH_1SDV_20161231T002446_20161231T002511_014616_017C33_2947-GRD_HD,Sentinel-1A,DESCENDING,7.6851,80.5232,2016-12-31 00:24:46.000000
468,S1A_IW_GRDH_1SDV_20161231T002417_20161231T002446_014616_017C33_8215-GRD_HD,Sentinel-1A,DESCENDING,9.3157,80.8603,2016-12-31 00:24:17.000000
469,S1A_IW_GRDH_1SDV_20161231T002224_20161231T002248_014616_017C32_E900-GRD_HD,Sentinel-1A,DESCENDING,16.295,82.2592,2016-12-31 00:22:24.000000
470,S1A_IW_GRDH_1SDV_20161231T002159_20161231T002224_014616_017C32_BA14-GRD_HD,Sentinel-1A,DESCENDING,17.7866,82.556,2016-12-31 00:21:59.000000
471,S1A_IW_GRDH_1SDV_20161231T002134_20161231T002159_014616_017C32_96B0-GRD_HD,Sentinel-1A,DESCENDING,19.2968,82.8559,2016-12-31 00:21:34.000000
472,S1A_IW_GRDH_1SDV_20161231T002109_20161231T002134_014616_017C32_9770-GRD_HD,Sentinel-1A,DESCENDING,20.806,83.1606,2016-12-31 00:21:09.000000
473,S1A_IW_GRDH_1SDV_20161231T002044_20161231T002109_014616_017C32_4848-GRD_HD,Sentinel-1A,DESCENDING,22.3152,83.4636,2016-12-31 00:20:44.000000
474,S1A_IW_GRDH_1SDV_20161231T002019_20161231T002044_014616_017C32_2305-GRD_HD,Sentinel-1A,DESCENDING,23.8236,83.7707,2016-12-31 00:20:19.000000
475,S1A_IW_GRDH_1SDV_20161231T001954_20161231T002019_014616_017C32_0409-GRD_HD,Sentinel-1A,DESCENDING,25.3307,84.0841,2016-12-31 00:19:54.000000
476,S1A_IW_GRDH_1SDV_20161231T001929_20161231T001954_014616_017C32_5BC8-GRD_HD,Sentinel-1A,DESCENDING,26.8394,84.3866,2016-12-31 00:19:29.000000
477,S1A_IW_GRDH_1SDV_20161231T001900_20161231T001929_014616_017C32_D62F-GRD_HD,Sentinel-1A,DESCENDING,28.4743,84.6809,2016-12-31 00:19:00.000000
478,S1A_IW_GRDH_1SDV_20161230T234758_20161230T234817_014616_017C31_B353-GRD_HD,Sentinel-1A,ASCENDING,39.2093,-87.7615,2016-12-30 23:47:58.000000
479,S1A_IW_GRDH_1SDV_20161230T234733_20161230T234758_014616_017C31_D3FD-GRD_HD,Sentinel-1A,ASCENDING,37.8801,-87.4593,2016-12-30 23:47:33.000000
480,S1A_IW_GRDH_1SDV_20161230T234708_20161230T234733_014616_017C31_1BB6-GRD_HD,Sentinel-1A,ASCENDING,36.3769,-87.1228,2016-12-30 23:47:08.000000
481,S1A_IW_GRDH_1SDV_20161230T234643_20161230T234708_014616_017C31_57EE-GRD_HD,Sentinel-1A,ASCENDING,34.8729,-86.792,2016-12-30 23:46:43.000000
482,S1A_IW_GRDH_1SDV_20161230T234618_20161230T234643_014616_017C31_F915-GRD_HD,Sentinel-1A,ASCENDING,33.3682,-86.4669,2016-12-30 23:46:18.000000
483,S1A_IW_GRDH_1SDV_20161230T234553_20161230T234618_014616_017C31_7396-GRD_HD,Sentinel-1A,ASCENDING,31.8628,-86.1456,2016-12-30 23:45:53.000000
484,S1A_IW_GRDH_1SDV_20161230T234524_20161230T234553_014616_017C31_9021-GRD_HD,Sentinel-1A,ASCENDING,30.2356,-85.8017,2016-12-30 23:45:24.000000
485,S1A_IW_GRDH_1SDV_20161230T234120_20161230T234148_014616_017C2F_C4E9-GRD_HD,Sentinel-1A,ASCENDING,15.487,-82.8217,2016-12-30 23:41:20.000000
486,S1A_IW_GRDH_1SDV_20161230T234051_20161230T234120_014616_017C2F_0843-GRD_HD,Sentinel-1A,ASCENDING,13.7541,-82.4737,2016-12-30 23:40:51.000000
487,S1A_IW_GRDH_1SDV_20161230T233940_20161230T234009_014616_017C2E_24E0-GRD_HD,Sentinel-1A,ASCENDING,9.4893,-81.6083,2016-12-30 23:39:40.000000
488,S1A_IW_GRDH_1SDV_20161230T233911_20161230T233940_014616_017C2E_F356-GRD_HD,Sentinel-1A,ASCENDING,7.7555,-81.2571,2016-12-30 23:39:11.000000
489,S1B_IW_GRDH_1SDV_20161230T232532_20161230T232545_003632_0063A2_8B26-GRD_HD,Sentinel-1B,DESCENDING,41.1804,99.7788,2016-12-30 23:25:32.000000
490,S1B_IW_GRDH_1SDV_20161230T232507_20161230T232532_003632_0063A2_78F6-GRD_HD,Sentinel-1B,DESCENDING,42.3215,100.0433,2016-12-30 23:25:07.000000
491,S1B_IW_GRDH_1SDV_20161230T232442_20161230T232507_003632_0063A2_3215-GRD_HD,Sentinel-1B,DESCENDING,43.8223,100.401,2016-12-30 23:24:42.000000
492,S1B_IW_GRDH_1SDV_20161230T232417_20161230T232442_003632_0063A2_6C20-GRD_HD,Sentinel-1B,DESCENDING,45.3224,100.7661,2016-12-30 23:24:17.000000
493,S1B_IW_GRDH_1SDV_20161230T232352_20161230T232417_003632_0063A2_E8D6-GRD_HD,Sentinel-1B,DESCENDING,46.8213,101.1453,2016-12-30 23:23:52.000000
494,S1B_IW_GRDH_1SDV_20161230T232327_20161230T232352_003632_0063A2_42D4-GRD_HD,Sentinel-1B,DESCENDING,48.3184,101.5423,2016-12-30 23:23:27.000000
495,S1B_IW_GRDH_1SDV_20161230T232302_20161230T232327_003632_0063A2_2616-GRD_HD,Sentinel-1B,DESCENDING,49.815,101.9483,2016-12-30 23:23:02.000000
496,S1B_IW_GRDH_1SDV_20161230T232237_20161230T232302_003632_0063A2_353B-GRD_HD,Sentinel-1B,DESCENDING,51.3101,102.3735,2016-12-30 23:22:37.000000
497,S1B_IW_GRDH_1SDV_20161230T232212_20161230T232237_003632_0063A2_B71F-GRD_HD,Sentinel-1B,DESCENDING,52.8038,102.8178,2016-12-30 23:22:12.000000
498,S1B_IW_GRDH_1SDV_20161230T232147_20161230T232212_003632_0063A2_392E-GRD_HD,Sentinel-1B,DESCENDING,54.2971,103.2745,2016-12-30 23:21:47.000000
499,S1B_IW_GRDH_1SDV_20161230T232118_20161230T232147_003632_0063A2_A64A-GRD_HD,Sentinel-1B,DESCENDING,55.9096,103.789,2016-12-30 23:21:18.000000
